2010-10-16 11:36:19+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:36:19+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:36:19+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:36:19+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:36:19+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:36:19+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:36:19+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:36:19+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:36:19+0200 [eztv] INFO: Spider opened
2010-10-16 11:36:20+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/236/rush/> (referer: None)
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download1.php?id=94246', serie='Rush', epi='04', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrage.com/torrent/79717008D94EF5DA6D18636F074855EFBCCFDEC3.torrent', serie='Rush', epi='04', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrage.com/torrent/79717008D94EF5DA6D18636F074855EFBCCFDEC3.torrent', serie='Rush', epi='04', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://zoink.it/torrent/79717008D94EF5DA6D18636F074855EFBCCFDEC3.torrent', serie='Rush', epi='04', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://zoink.it/torrent/79717008D94EF5DA6D18636F074855EFBCCFDEC3.torrent', serie='Rush', epi='04', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Rush.S03E03.WS.PDTV.XviD-RTA.[eztv].torrent', serie='Rush', epi='03', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Rush.S03E03.WS.PDTV.XviD-RTA.[eztv].torrent', serie='Rush', epi='03', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download1.php?id=93198', serie='Rush', epi='03', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download1.php?id=93198', serie='Rush', epi='03', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrage.com/torrent/86EFF782C4D9A1D103ACFECC197FA8C7E01FE10A.torrent', serie='Rush', epi='03', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrage.com/torrent/86EFF782C4D9A1D103ACFECC197FA8C7E01FE10A.torrent', serie='Rush', epi='03', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://zoink.it/torrent/86EFF782C4D9A1D103ACFECC197FA8C7E01FE10A.torrent', serie='Rush', epi='03', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://zoink.it/torrent/86EFF782C4D9A1D103ACFECC197FA8C7E01FE10A.torrent', serie='Rush', epi='03', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Rush.S03E02.WS.PDTV.XviD-FQM.[eztv].torrent', serie='Rush', epi='02', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Rush.S03E02.WS.PDTV.XviD-FQM.[eztv].torrent', serie='Rush', epi='02', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download1.php?id=92060', serie='Rush', epi='02', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download1.php?id=92060', serie='Rush', epi='02', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrage.com/torrent/FDAA80E502653A7560DAEF5E5178A76F1D1C3B0D.torrent', serie='Rush', epi='02', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrage.com/torrent/FDAA80E502653A7560DAEF5E5178A76F1D1C3B0D.torrent', serie='Rush', epi='02', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://zoink.it/torrent/FDAA80E502653A7560DAEF5E5178A76F1D1C3B0D.torrent', serie='Rush', epi='02', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://zoink.it/torrent/FDAA80E502653A7560DAEF5E5178A76F1D1C3B0D.torrent', serie='Rush', epi='02', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Rush.S03E01.WS.PDTV.XviD-FQM.[eztv].torrent', serie='Rush', epi='01', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Rush.S03E01.WS.PDTV.XviD-FQM.[eztv].torrent', serie='Rush', epi='01', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download1.php?id=91553', serie='Rush', epi='01', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download1.php?id=91553', serie='Rush', epi='01', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrage.com/torrent/98ADCBA8BCAF26DE2EC1A7BEB11828150E1CEA49.torrent', serie='Rush', epi='01', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrage.com/torrent/98ADCBA8BCAF26DE2EC1A7BEB11828150E1CEA49.torrent', serie='Rush', epi='01', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://zoink.it/torrent/98ADCBA8BCAF26DE2EC1A7BEB11828150E1CEA49.torrent', serie='Rush', epi='01', type='Torrent') in <http://eztv.it/shows/236/rush/>
2010-10-16 11:36:20+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://zoink.it/torrent/98ADCBA8BCAF26DE2EC1A7BEB11828150E1CEA49.torrent', serie='Rush', epi='01', type='Torrent')
2010-10-16 11:36:20+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Rush.S02E21E22.WS.PDTV.XviD-BWB.[eztv].torrent', serie='Rush', epi='21', type='Torrent') in <http://eztv.it/shows/236/rush/>
